size,workers,selectivity,fields,contender,matches_mean,k,window,qps,mean_ms,p50_ms,p90_ms,p99_ms,p999_ms
10000,0,selective,none,hybrid_linear,2.80078125,10,20,4008.7528981287414,0.24945413833484054,0.24849997134879231,0.2843372116331011,0.34088375512510516,0.3893172292737342
10000,0,selective,none,hybrid_rrf,2.80078125,10,20,4747.754854106059,0.21062587069657943,0.2076874952763319,0.23095813812687993,0.272134175756946,0.33966947969747757
10000,0,selective,none,search_branch,2.80078125,10,20,14727.842153098945,0.06789860928741594,0.0642079976387322,0.08029199671000242,0.13012918992899347,0.14976305916207178
10000,0,selective,none,vsim_branch,2.80078125,10,20,6623.026622387298,0.15098837087862194,0.14695798745378852,0.17092121415771544,0.2117982006166129,0.2643760459031912
10000,0,selective,title+text,hybrid_linear,2.80078125,10,20,4334.709798867424,0.23069595114793628,0.22706299205310643,0.25237497757188976,0.2944436966208735,0.3574282323243119
10000,0,selective,title+text,hybrid_rrf,2.80078125,10,20,3930.365516405827,0.2544292625777113,0.2559589920565486,0.28867533546872437,0.33450420363806177,0.3814160428592004
10000,0,selective,title+text,search_branch,2.80078125,10,20,15351.046631278694,0.0651421381238227,0.06175000453367829,0.06933399708941579,0.1730033091735094,0.18104147660778844
10000,0,selective,title+text,vsim_branch,2.80078125,10,20,4296.492566973123,0.2327479879022576,0.23522949777543545,0.2576711354777217,0.30020966019947076,0.3802965778158987
10000,0,medium,none,hybrid_linear,1055.02734375,100,200,750.8744847755527,1.331780504299483,1.3079374912194908,1.5123746939934788,1.7429013329092398,1.9764465951593653
10000,0,medium,none,hybrid_rrf,1055.02734375,100,200,722.7814222093452,1.3835441383416764,1.352562481770292,1.5898330020718277,1.9275857164757315,2.262346975621779
10000,0,medium,none,search_branch,1055.02734375,100,200,2144.9350950164444,0.46621457326303545,0.4590835014823824,0.5547541775740683,0.70158300048206,0.8024252981995251
10000,0,medium,none,vsim_branch,1055.02734375,100,200,2763.5766955382305,0.3618499177585666,0.3609790001064539,0.3918002883438021,0.43783338158391416,0.5628026695922039
10000,0,medium,title+text,hybrid_linear,1055.02734375,100,200,650.5535833511735,1.5371523969612706,1.4971460041124374,1.7668000073172152,2.0714050269452846,2.3575572399422557
10000,0,medium,title+text,hybrid_rrf,1055.02734375,100,200,637.4776066289231,1.568682553867499,1.5414789959322661,1.775799423921853,2.124236867530271,2.477116577501881
10000,0,medium,title+text,search_branch,1055.02734375,100,200,1770.4989297812072,0.5648125413572416,0.5513745127245784,0.6773749541025609,0.8503458794439208,1.0212336757686042
10000,0,medium,title+text,vsim_branch,1055.02734375,100,200,2352.7237816770707,0.42503927056289587,0.42556299013085663,0.458883325336501,0.4894783959025512,0.5146713904687212
10000,0,broad,none,hybrid_linear,10000.0,1000,2000,73.42767674427908,13.618842980455762,13.456625514663756,15.267900010803714,17.036582005675882,18.899882524856427
10000,0,broad,none,hybrid_rrf,10000.0,1000,2000,70.74999084393086,14.134277447553663,13.904083491070196,15.994808886898682,17.786882869550016,19.69120735710023
10000,0,broad,none,search_branch,10000.0,1000,2000,392.9703878441372,2.544721004262101,2.534208499127999,3.5010624967981125,4.3191417917842,6.338514913455612
10000,0,broad,none,vsim_branch,10000.0,1000,2000,163.88459099464393,6.101854932979525,6.067187001463026,6.694020784925669,7.217091665952465,7.84207838703879
10000,0,broad,title+text,hybrid_linear,10000.0,1000,2000,60.50058246358553,16.52876648918027,16.142145497724414,18.873016367433593,21.629039370454844,23.680349744507122
10000,0,broad,title+text,hybrid_rrf,10000.0,1000,2000,62.057758625503894,16.114020585800365,15.693187509896234,18.520620913477615,22.085475328494777,24.75764203805052
10000,0,broad,title+text,search_branch,10000.0,1000,2000,398.5718832826378,2.5089577111260346,2.4958334979601204,3.426858060993254,4.175427483278326,5.83503114309861
10000,0,broad,title+text,vsim_branch,10000.0,1000,2000,168.78102624893734,5.924836589896586,5.791145988041535,6.5477213996928185,6.960469171754082,7.48281289194711
10000,6,selective,none,hybrid_linear,2.80078125,10,20,4324.230144070581,0.2312550365459174,0.22399998852051795,0.2515830972697586,0.4165538324741624,0.6896745922858842
10000,6,selective,none,hybrid_rrf,2.80078125,10,20,3880.0242372912053,0.25773034879239276,0.25487501989118755,0.30140409944579005,0.36396606941707416,0.7140106483711882
10000,6,selective,none,search_branch,2.80078125,10,20,14191.521057371598,0.07046461023855954,0.06791698979213834,0.07816611905582249,0.12812959554139514,0.1650058088125673
10000,6,selective,none,vsim_branch,2.80078125,10,20,5790.834911188222,0.17268667046058303,0.17104099970310926,0.19804532639682293,0.2247159177204592,0.2932610210264124
10000,6,selective,title+text,hybrid_linear,2.80078125,10,20,4025.019120837271,0.24844602472148836,0.2455835056025535,0.2684580802451819,0.32325126638170326,0.3531009563594162
10000,6,selective,title+text,hybrid_rrf,2.80078125,10,20,3805.5075578916935,0.2627770369096349,0.2549579949118197,0.29928340809419746,0.37904367141891265,0.659528473857796
10000,6,selective,title+text,search_branch,2.80078125,10,20,10272.197195811596,0.09735015605110675,0.09250000584870577,0.110417022369802,0.2342599799158049,0.2810843241168189
10000,6,selective,title+text,vsim_branch,2.80078125,10,20,4118.260607448659,0.2428209614008665,0.24487500195391476,0.2725912840105593,0.31237544084433466,0.36796073324512746
10000,6,medium,none,hybrid_linear,1055.02734375,100,200,980.4214323754894,1.019969542666028,1.0032080172095448,1.1380670184735209,1.3310299487784498,1.516307530051566
10000,6,medium,none,hybrid_rrf,1055.02734375,100,200,967.6359536014129,1.0334465108268585,1.0064165107905865,1.1836588848382235,1.373462955234572,1.60743248666405
10000,6,medium,none,search_branch,1055.02734375,100,200,1821.0173828716115,0.5491435773243817,0.5416039784904569,0.6611131189856678,0.8233718859264618,0.9367552653420728
10000,6,medium,none,vsim_branch,1055.02734375,100,200,2441.334043727287,0.4096121145606351,0.40531251579523087,0.4710166831500828,0.5435112561099229,0.667176178540105
10000,6,medium,title+text,hybrid_linear,1055.02734375,100,200,787.935955405766,1.2691386820709643,1.2466669722925872,1.4400919899344444,1.6660591016989197,1.823683804192118
10000,6,medium,title+text,hybrid_rrf,1055.02734375,100,200,790.7743250570919,1.2645832929993048,1.2403540022205561,1.4401583990547806,1.7102933139540244,1.88739339821041
10000,6,medium,title+text,search_branch,1055.02734375,100,200,1574.8446709156906,0.6349832580114404,0.6248124991543591,0.7517288962844759,0.9528600727207952,1.1489659307408246
10000,6,medium,title+text,vsim_branch,1055.02734375,100,200,2115.0764327961874,0.472796152656277,0.46475001727230847,0.5388833000324667,0.6075885432073845,0.6807466613245275
10000,6,broad,none,hybrid_linear,10000.0,1000,2000,108.89721348158082,9.18297142809024,9.067770995898172,10.474058310501277,12.14759717753622,22.713488418899974
10000,6,broad,none,hybrid_rrf,10000.0,1000,2000,116.4811485596719,8.585080181345498,8.340708503965288,9.485199669143185,11.277212540153407,12.296749234315973
10000,6,broad,none,search_branch,10000.0,1000,2000,414.43157873863333,2.412943538336549,2.4046875187195837,3.3045955235138535,4.042348412331194,4.661932541232204
10000,6,broad,none,vsim_branch,10000.0,1000,2000,166.97861186251052,5.988790952600539,5.855625029653311,6.653462763642892,7.22024300484918,7.743610940349768
10000,6,broad,title+text,hybrid_linear,10000.0,1000,2000,99.12822525209202,10.08794414967997,9.695145505247638,11.479413125198334,13.245465970830988,15.01955530000851
10000,6,broad,title+text,hybrid_rrf,10000.0,1000,2000,98.29385544617027,10.17357591134108,9.79439599905163,11.613070481689647,13.42906915466301,14.737285152834424
10000,6,broad,title+text,search_branch,10000.0,1000,2000,346.2615989754232,2.8879898982704617,2.8333959926385432,3.977566718822345,5.1764736912446,6.325677640677915
10000,6,broad,title+text,vsim_branch,10000.0,1000,2000,156.5438317181742,6.387987243089204,6.364625529386103,6.976616283645853,7.607154055149292,8.422249496739985
100000,0,selective,none,hybrid_linear,8.0390625,10,20,2858.50959884178,0.34983265419335413,0.3463955072220415,0.3931332961656153,0.4642957024043425,0.5331250550807454
100000,0,selective,none,hybrid_rrf,8.0390625,10,20,3725.9590158282317,0.2683872784837149,0.26504197739996016,0.3091669699642807,0.37562538927886635,0.4173341774148867
100000,0,selective,none,search_branch,8.0390625,10,20,14343.82205560745,0.06971642537973821,0.06293749902397394,0.0857667124364525,0.15125164762139318,0.1632131664664493
100000,0,selective,none,vsim_branch,8.0390625,10,20,4803.41660823294,0.20818514852241302,0.20516698714345694,0.2494211308658123,0.30081572767812703,0.35762526647886267
100000,0,selective,title+text,hybrid_linear,8.0390625,10,20,3310.2091269807606,0.30209571711020544,0.2981250290758908,0.3475914301816374,0.40988375665619947,0.4644216491724374
100000,0,selective,title+text,hybrid_rrf,8.0390625,10,20,3316.426163450528,0.3015294026505823,0.29643697780556977,0.3469244227744639,0.42189665196929077,0.4914485799381574
100000,0,selective,title+text,search_branch,8.0390625,10,20,12509.938298577561,0.07993644541905572,0.06716701318509877,0.11313746217638253,0.22012501722201705,0.24597879278008317
100000,0,selective,title+text,vsim_branch,8.0390625,10,20,3897.8878340070582,0.2565491985878907,0.2561455185059458,0.2882080152630806,0.3308642795309417,0.38380648987368066
100000,0,medium,none,hybrid_linear,9260.43359375,100,200,324.04061277576636,3.0860329248049916,2.992624504258856,3.8293165678624064,5.1224287541117475,6.239044493238908
100000,0,medium,none,hybrid_rrf,9260.43359375,100,200,322.04206906808855,3.10518437201002,3.0205619987100363,3.8666160951834168,5.15368512773419,6.220379582140629
100000,0,medium,none,search_branch,9260.43359375,100,200,633.637132723587,1.5781903369546246,1.4862085226923227,2.1126749925315376,3.198629698017611,3.8333392849890613
100000,0,medium,none,vsim_branch,9260.43359375,100,200,1572.573614597453,0.6359002788279516,0.6464169709943235,0.7600964163430035,0.8590025216108187,1.0152953640208673
100000,0,medium,title+text,hybrid_linear,9260.43359375,100,200,308.7132581953733,3.2392518735529543,3.1460419995710254,4.016474430682138,5.2187549823429435,6.261047789128524
100000,0,medium,title+text,hybrid_rrf,9260.43359375,100,200,312.63074846850236,3.1986616956225284,3.114999970421195,3.9230877766385674,5.064787353621791,5.738219012157063
100000,0,medium,title+text,search_branch,9260.43359375,100,200,604.3322815821971,1.6547188202190835,1.5573959972243756,2.2029249812476337,3.2978191354777646,4.316754339903255
100000,0,medium,title+text,vsim_branch,9260.43359375,100,200,1423.6821873809022,0.7024039556466354,0.7147710130084306,0.8265000069513917,0.9268015617271883,1.008506536833012
100000,0,broad,none,hybrid_linear,100000.0,1000,2000,33.68573045636426,29.686160473657463,28.99249948677607,35.13274642173201,43.366524158045635,52.37631717318511
100000,0,broad,none,hybrid_rrf,100000.0,1000,2000,33.93220603461188,29.47052717350501,28.701228991849348,35.05712977494113,42.617008776869625,53.837381845165666
100000,0,broad,none,search_branch,100000.0,1000,2000,89.55503453336821,11.166318065874899,10.413374984636903,15.955266694072632,22.00718248903284,34.68825810041766
100000,0,broad,none,vsim_branch,100000.0,1000,2000,123.77310889345782,8.079299364297185,8.135896030580625,9.000632824609056,9.811877063475546,10.472664694301793
100000,0,broad,title+text,hybrid_linear,100000.0,1000,2000,31.15614790140359,32.09639404603513,31.421645486261696,37.77790387975983,44.91009751916861,58.29299717518737
100000,0,broad,title+text,hybrid_rrf,100000.0,1000,2000,31.029503236440895,32.22739314838933,31.417124992003664,38.09415855794214,45.789671249803995,55.16916019754783
100000,0,broad,title+text,search_branch,100000.0,1000,2000,82.05686926650601,12.186670158621078,11.294291500234976,17.84722533775493,25.555738249677226,36.63934378663569
100000,0,broad,title+text,vsim_branch,100000.0,1000,2000,118.15803266093097,8.46324179135263,8.465958526358008,9.520128922304139,10.230868385988288,10.744776784034917
100000,6,selective,none,hybrid_linear,8.0390625,10,20,2932.5245864182953,0.34100310859503224,0.3402919974178076,0.3939253219868988,0.4422924271784723,0.5106821930967302
100000,6,selective,none,hybrid_rrf,8.0390625,10,20,2760.0251865622477,0.36231553424537805,0.3608330152928829,0.4020830849185586,0.44796231901273126,0.49183460726635564
100000,6,selective,none,search_branch,8.0390625,10,20,13096.920075498663,0.07635382931524266,0.06954197306185961,0.09290003217756745,0.15937496267724782,0.17930229631019987
100000,6,selective,none,vsim_branch,8.0390625,10,20,4913.849481019449,0.20350643703325963,0.20168747869320214,0.23583299480378628,0.2734194829827174,0.3356691992958081
100000,6,selective,title+text,hybrid_linear,8.0390625,10,20,2531.901922433922,0.39496000660195324,0.393062480725348,0.434279243927449,0.4923849948681889,0.5574177942471582
100000,6,selective,title+text,hybrid_rrf,8.0390625,10,20,2879.1499363268017,0.34732473893867183,0.3407290205359459,0.3999672830104828,0.45434214058332123,0.5137642199988506
100000,6,selective,title+text,search_branch,8.0390625,10,20,11809.195337910569,0.08467977464897558,0.0719579984433949,0.11988340993411838,0.22245980042498556,0.2588843801058848
100000,6,selective,title+text,vsim_branch,8.0390625,10,20,3665.7705732274267,0.27279394059830037,0.26649999199435115,0.3130628203507513,0.42301168898120495,0.7336718774168002
100000,6,medium,none,hybrid_linear,9260.43359375,100,200,400.29981132355,2.4981275826576166,2.3806455137673765,3.267128497827798,4.725373700493944,6.025653166521871
100000,6,medium,none,hybrid_rrf,9260.43359375,100,200,402.4200798925337,2.4849654626256474,2.363000006880611,3.2217753177974373,4.725985401892094,5.627206269768084
100000,6,medium,none,search_branch,9260.43359375,100,200,630.0748446411287,1.5871130366576836,1.4927079901099205,2.1363996784202754,3.064380913856432,3.994734166714021
100000,6,medium,none,vsim_branch,9260.43359375,100,200,1496.5546171372282,0.6682014732699221,0.6789580220356584,0.800220511155203,0.894360922975465,0.9676966546103418
100000,6,medium,title+text,hybrid_linear,9260.43359375,100,200,387.3357203919519,2.5817396830534562,2.4712085141800344,3.2906878215726465,4.719052514410564,5.676603537634959
100000,6,medium,title+text,hybrid_rrf,9260.43359375,100,200,374.8450774826058,2.66776879321939,2.546812524087727,3.4283586486708373,4.913602842134422,6.091604935063527
100000,6,medium,title+text,search_branch,9260.43359375,100,200,557.4785656230783,1.7937909395356353,1.6593130130786449,2.4795535777229816,3.7597759126219854,4.915692797629185
100000,6,medium,title+text,vsim_branch,9260.43359375,100,200,1399.8729896375419,0.7143505213704581,0.7239580154418945,0.8455830859020352,1.006168692256324,1.2300524201127723
100000,6,broad,none,hybrid_linear,100000.0,1000,2000,49.46698566431293,20.215503058667917,19.4316039851401,25.73739161598496,33.171504182973855,44.08472065196854
100000,6,broad,none,hybrid_rrf,100000.0,1000,2000,46.44749865754736,21.52968467415,20.699500513728708,27.495449682464823,34.66779985174069,45.65516908152556
100000,6,broad,none,search_branch,100000.0,1000,2000,88.06693327200553,11.354999689967372,10.526708007091656,16.364124719984826,22.168279998004436,35.017096512368894
100000,6,broad,none,vsim_branch,100000.0,1000,2000,121.50847987293302,8.229878285414694,8.270291960798204,9.202404483221471,9.951920820749361,10.835570673691217
100000,6,broad,title+text,hybrid_linear,100000.0,1000,2000,45.651230114620056,21.90521476615686,21.071229013614357,27.389821410179138,34.56903955491723,44.75750119233303
100000,6,broad,title+text,hybrid_rrf,100000.0,1000,2000,44.30425033444722,22.571197852375917,21.745750011177734,28.474928915966302,35.708058078889735,44.044426085311166
100000,6,broad,title+text,search_branch,100000.0,1000,2000,89.30626401305278,11.197422835355004,10.397270962130278,16.109312511980534,21.954753153841008,35.873190711310635
100000,6,broad,title+text,vsim_branch,100000.0,1000,2000,119.10286791853383,8.396103448021071,8.371354488190264,9.419403865467757,10.752989682368934,19.143277186726177
500000,0,selective,none,hybrid_linear,14.58203125,10,20,2829.599348407813,0.3534069233379948,0.3361460112500936,0.42855000356212253,0.6084677111357438,0.6668435885803794
500000,0,selective,none,hybrid_rrf,14.58203125,10,20,2653.6067295657804,0.3768455924000591,0.3546670195646584,0.47936218907125294,0.6837788299890218,0.9325284941005748
500000,0,selective,none,search_branch,14.58203125,10,20,10519.249691719499,0.09506381436949596,0.07120848749764264,0.13349229120649395,0.3925598977366458,0.4647518793353815
500000,0,selective,none,vsim_branch,14.58203125,10,20,4015.3371818888145,0.24904508754843846,0.24741701781749725,0.29875420732423663,0.35567821934819194,0.38921028224286575
500000,0,selective,title+text,hybrid_linear,14.58203125,10,20,2486.873672575291,0.4021112978225574,0.38156250957399607,0.5015880742575973,0.6857592007145283,0.9047262867679857
500000,0,selective,title+text,hybrid_rrf,14.58203125,10,20,2656.8357954239764,0.3763875816948712,0.35589549224823713,0.4588588955812156,0.6319220352452247,0.704555063275657
500000,0,selective,title+text,search_branch,14.58203125,10,20,8671.565181628604,0.11531943531008437,0.08716701995581388,0.15396218514069915,0.4934303002664816,0.5342983638984166
500000,0,selective,title+text,vsim_branch,14.58203125,10,20,3677.305324376624,0.27193825689998147,0.2703749923966825,0.31521307537332177,0.36595844489056617,0.40538538864348295
500000,0,medium,none,hybrid_linear,46688.31640625,100,200,88.81949203520296,11.25878990169925,10.647853516275063,15.410667308606206,22.45567417354323,52.4286376890391
500000,0,medium,none,hybrid_rrf,46688.31640625,100,200,94.15889204402494,10.620345867413562,10.092146025272086,14.57438359502703,20.89436777576334,25.02558969776146
500000,0,medium,none,search_branch,46688.31640625,100,200,120.73412932984613,8.282662123383489,7.78462496236898,11.803925002459437,17.770738014951316,21.614803566655823
500000,0,medium,none,vsim_branch,46688.31640625,100,200,1299.7565389835765,0.7693748559880381,0.7894375012256205,0.9102582989726216,1.0047131491592154,1.0940487653133473
500000,0,medium,title+text,hybrid_linear,46688.31640625,100,200,93.37354731668154,10.709671301320972,10.139395482838154,14.584883011411874,21.94622296781744,25.207050274068138
500000,0,medium,title+text,hybrid_rrf,46688.31640625,100,200,96.69137094701966,10.34218452180115,9.883416525553912,14.019021193962544,20.735411633504526,25.547527569462627
500000,0,medium,title+text,search_branch,46688.31640625,100,200,128.00663972930954,7.812094764104889,7.313291018363088,11.021850013639778,16.98722079047001,22.147925333119964
500000,0,medium,title+text,vsim_branch,46688.31640625,100,200,1284.942731883737,0.7782448004775991,0.8009164885152131,0.9141701855696738,0.9942675038473676,1.0583332430687817
500000,0,broad,none,hybrid_linear,500000.0,1000,2000,12.568967550376366,79.56102965434548,79.0610205149278,93.23637122288346,105.44172319408968,111.85794878820923
500000,0,broad,none,hybrid_rrf,500000.0,1000,2000,12.22599494534999,81.79293419226694,81.66331250686198,95.56204216787592,108.27972252271132,113.99157418299012
500000,0,broad,none,search_branch,500000.0,1000,2000,18.83200382989858,53.10109370370628,52.72810396854766,66.5744622121565,79.3185845192056,86.91930288815661
500000,0,broad,none,vsim_branch,500000.0,1000,2000,113.31442842071829,8.825001493076948,8.961958985310048,10.084704478504136,11.48917672107927,13.766657158034006
500000,0,broad,title+text,hybrid_linear,500000.0,1000,2000,12.186769686611628,82.05619911719502,81.56287501333281,95.65678690560162,109.39911386813033,120.0914228080075
500000,0,broad,title+text,hybrid_rrf,500000.0,1000,2000,12.097899788016244,82.65897531987866,82.50920797581784,96.17610001005232,107.83864541037474,115.06338700460132
500000,0,broad,title+text,search_branch,500000.0,1000,2000,19.168096223885392,52.17002191140394,51.61633298848756,65.5022166611161,77.77350962569467,85.33495604310907
500000,0,broad,title+text,vsim_branch,500000.0,1000,2000,111.90000434762965,8.936550144300176,9.04927053488791,10.239987500244752,11.218953988282005,12.048353968712066
500000,6,selective,none,hybrid_linear,14.58203125,10,20,2434.4665998659125,0.4107675989701723,0.39758349885232747,0.4752173263113946,0.63466741819866,0.7066271633957517
500000,6,selective,none,hybrid_rrf,14.58203125,10,20,2813.5606251792983,0.35542152212777484,0.3375834785401821,0.4299830470699817,0.588060825830324,0.6637302722665527
500000,6,selective,none,search_branch,14.58203125,10,20,9874.058643876298,0.10127547709271312,0.07624999852851033,0.14387501869350672,0.38525168260093773,0.45159471681108937
500000,6,selective,none,vsim_branch,14.58203125,10,20,3775.610704753373,0.26485781458904967,0.2626249915920198,0.3146500326693058,0.3726270364131778,0.49199612013763594
500000,6,selective,title+text,hybrid_linear,14.58203125,10,20,2228.8081778185588,0.44867028484198573,0.4321250016801059,0.5249368899967521,0.6983979692449788,0.8195025528548291
500000,6,selective,title+text,hybrid_rrf,14.58203125,10,20,2608.070708500622,0.38342518733891967,0.367750006262213,0.45299968915060157,0.5932708649197589,1.027617786021487
500000,6,selective,title+text,search_branch,14.58203125,10,20,7834.337523126889,0.12764321131786951,0.09870799840427935,0.16237046220339832,0.505629617255181,0.533458937017713
500000,6,selective,title+text,vsim_branch,14.58203125,10,20,3038.450966914389,0.3291150691220537,0.3277920186519623,0.38796631852164865,0.456295337062329,0.5712678504642221
500000,6,medium,none,hybrid_linear,46688.31640625,100,200,95.85544093665644,10.432375984382816,9.78149997536093,14.8655294731725,21.335773357423008,25.94743187044533
500000,6,medium,none,hybrid_rrf,46688.31640625,100,200,103.03786194742368,9.705170323800607,9.169916476821527,13.768495159456506,20.763165901880708,24.89262724696898
500000,6,medium,none,search_branch,46688.31640625,100,200,121.16924868096812,8.252919044112787,7.735833496553823,11.958366679027675,17.77321659785227,23.018688188865845
500000,6,medium,none,vsim_branch,46688.31640625,100,200,1336.6543317556627,0.7481365796993487,0.7659999828319997,0.8872961276210845,1.0200890083797274,1.134307988744698
500000,6,medium,title+text,hybrid_linear,46688.31640625,100,200,99.36177574730685,10.064232371844506,9.542687505017966,14.015995594672857,20.744066493934927,24.40119979059105
500000,6,medium,title+text,hybrid_rrf,46688.31640625,100,200,103.08245337412464,9.700972059431175,9.149770980002359,13.448553788475692,20.12739124649669,25.397003035526733
500000,6,medium,title+text,search_branch,46688.31640625,100,200,118.48117835371255,8.440159136623455,7.882021018303931,12.076099659316242,18.566549618262773,22.670586082851568
500000,6,medium,title+text,vsim_branch,46688.31640625,100,200,1273.6013431785723,0.7851750513267083,0.8066249720286578,0.9184662834741175,1.0025141685036938,1.0969520786893627
500000,6,broad,none,hybrid_linear,500000.0,1000,2000,14.623399630747537,68.38355138003438,67.8830414544791,81.76747939432971,92.53657372319127,101.6323043105664
500000,6,broad,none,hybrid_rrf,500000.0,1000,2000,14.626123345017742,68.37081681938919,67.7442915039137,80.96493723569438,92.94119322206814,103.57303808175507
500000,6,broad,none,search_branch,500000.0,1000,2000,19.33517609413792,51.71920830362554,51.28874952788465,65.06629142095335,76.01705805573137,81.66999971732743
500000,6,broad,none,vsim_branch,500000.0,1000,2000,112.29238329856233,8.905323501249464,9.02833350119181,10.215191711904481,11.19950917433016,11.884918075695168
500000,6,broad,title+text,hybrid_linear,500000.0,1000,2000,14.26833174887351,70.08527819511558,69.42664552479982,83.36473358795047,95.67346337309573,102.48787887149975
500000,6,broad,title+text,hybrid_rrf,500000.0,1000,2000,14.197796367921066,70.43346545379609,70.0945410062559,83.55400449363515,95.07903944933786,102.85937357915168
500000,6,broad,title+text,search_branch,500000.0,1000,2000,19.313421247999447,51.77746537805069,51.28302099183202,64.91644142661244,75.61112461495213,84.05775104393261
500000,6,broad,title+text,vsim_branch,500000.0,1000,2000,110.85035540610197,9.021170895992933,9.149791992967948,10.302462213439867,11.136219596373847,11.63157642981972
