size,workers,fields,contender,matches_mean,balance_ratio,balanced,k,window,qps,mean_ms,p50_ms,p90_ms,p99_ms,p999_ms
10000,2,none,hybrid_linear,1192.5,1.08,True,10,20,2536.7496859988955,0.3942052325932309,0.3723959962371737,0.5249212321359664,0.7043020328273999,0.8790785910096094
10000,2,none,hybrid_rrf,1192.5,1.08,True,10,20,2710.190722874852,0.36897772232769055,0.3432500234339386,0.4934705095365644,0.6426978309173144,0.8299819656531375
10000,2,none,search_branch,1192.5,1.08,True,10,20,4355.980325192534,0.2295694482862018,0.20483299158513546,0.34480027388781315,0.486007943400182,0.6667813878739317
10000,2,none,vsim_branch,1192.5,1.08,True,10,20,5999.212525215692,0.1666885438375175,0.16437500016763806,0.184583110967651,0.2235902473330499,0.2689609736553397
10000,2,title+text,hybrid_linear,1192.5,1.08,True,10,20,2302.5167734120487,0.43430736815789717,0.41237499681301415,0.5546878208406271,0.7195170869817961,0.8857765142456766
10000,2,title+text,hybrid_rrf,1192.5,1.08,True,10,20,2334.3209115026566,0.42839011340402067,0.4047705151606351,0.5607916158623995,0.7279278396163138,0.8904228155151953
10000,2,title+text,search_branch,1192.5,1.08,True,10,20,3594.113400117195,0.278232734662015,0.26012500165961683,0.3718999563716353,0.49972800596151545,0.6273774082073946
10000,2,title+text,vsim_branch,1192.5,1.08,True,10,20,4569.69361975057,0.21883305166848005,0.2169160288758576,0.23896313505247238,0.26492197648622107,0.3309202881646349
10000,2,none,hybrid_linear,644.90625,0.88,False,50,100,1828.2207640009542,0.546979894163087,0.5396670021582395,0.6356374826282263,0.7311296521220366,0.8766438681050243
10000,2,none,hybrid_rrf,644.90625,0.88,False,50,100,1770.6322257174695,0.5647700213943608,0.5585624894592911,0.6715914001688361,0.7877704227576037,0.9047544376808228
10000,2,none,search_branch,644.90625,0.88,False,50,100,4029.8771633148526,0.24814652146305888,0.24181249318644404,0.3439327061641962,0.4113825177773835,0.4606385268853074
10000,2,none,vsim_branch,644.90625,0.88,False,50,100,4210.4605240631045,0.2375037111225538,0.23529096506536007,0.25795811670832336,0.29900375695433473,0.3564657191163876
10000,2,title+text,hybrid_linear,644.90625,0.88,False,50,100,1566.613700033519,0.6383194529567845,0.6271669990383089,0.7335082977078855,0.8841300092171879,1.0694690527743682
10000,2,title+text,hybrid_rrf,644.90625,0.88,False,50,100,1482.1930397902984,0.6746759518864565,0.6646664987783879,0.8022582973353565,0.9237158851465213,1.1096178462612514
10000,2,title+text,search_branch,644.90625,0.88,False,50,100,3181.5713109143535,0.31431010097730905,0.3048329963348806,0.4062919761054218,0.4710443539079279,0.5732995824655619
10000,2,title+text,vsim_branch,644.90625,0.88,False,50,100,2769.7034144754807,0.36104948810534554,0.3626460093073547,0.4037910664919764,0.43345843499992043,0.5132262074621431
10000,2,none,hybrid_linear,2970.34375,0.98,True,250,500,416.9945320828879,2.3981129800551573,2.361916471272707,2.7251964202150707,3.2037867041071912,3.4990176920546254
10000,2,none,hybrid_rrf,2970.34375,0.98,True,250,500,424.02444211110645,2.3583546151756307,2.3102709965314716,2.6933423068840057,3.163402126519944,3.4695882680825982
10000,2,none,search_branch,2970.34375,0.98,True,250,500,962.3471609894,1.0391260457108729,1.0352919925935566,1.2675922829657793,1.550334242056124,1.991505255340608
10000,2,none,vsim_branch,2970.34375,0.98,True,250,500,1025.15239961622,0.9754647215129808,0.9682085365056992,1.0969581024255604,1.3085888535715642,1.570103344100066
10000,2,title+text,hybrid_linear,2970.34375,0.98,True,250,500,352.13884376587833,2.8397889574058355,2.7739584911614656,3.240008297143504,3.8139380922075365,4.200930137187245
10000,2,title+text,hybrid_rrf,2970.34375,0.98,True,250,500,369.06975488568946,2.7095148999942467,2.66175001161173,3.064199961954728,3.7059366219909866,4.0427258712588845
10000,2,title+text,search_branch,2970.34375,0.98,True,250,500,955.6332853519134,1.0464265062008054,1.0121459781657904,1.2538372073322535,1.5016408363590021,1.974424390296953
10000,2,title+text,vsim_branch,2970.34375,0.98,True,250,500,1086.628474899114,0.9202777426689863,0.9043960017152131,1.0504462174139917,1.1928074376191948,1.4219916584552335
100000,2,none,hybrid_linear,1689.3125,1.07,True,10,20,2225.2707904291674,0.44938351067248733,0.4200204857625067,0.5531297123525293,0.8408530033193533,1.2825017602299515
100000,2,none,hybrid_rrf,1689.3125,1.07,True,10,20,2194.969803509413,0.45558713309001175,0.425833510234952,0.5656291730701923,0.8634599676588569,1.0434392706374684
100000,2,none,search_branch,1689.3125,1.07,True,10,20,3661.4363714033025,0.27311685867607594,0.24791652685962617,0.36317023332230747,0.5908338603330776,1.232980605855123
100000,2,none,vsim_branch,1689.3125,1.07,True,10,20,4347.975963227529,0.22999207181856035,0.22724998416379094,0.27120800223201513,0.32642280915752064,0.37695970054483074
100000,2,title+text,hybrid_linear,1689.3125,1.07,True,10,20,2199.114908919075,0.45472839820431543,0.4314999678172171,0.5422127898782494,0.8107101795030768,0.9464642554521574
100000,2,title+text,hybrid_rrf,1689.3125,1.07,True,10,20,2066.7833571554656,0.4838436484104022,0.4565415147226304,0.5871661007404327,0.8652633405290547,1.0899764969362913
100000,2,title+text,search_branch,1689.3125,1.07,True,10,20,2744.196884651051,0.36440534044522793,0.34587501431815326,0.4281869099941105,0.6067117460770534,0.7357367805088929
100000,2,title+text,vsim_branch,1689.3125,1.07,True,10,20,3705.311329864246,0.2698828549007885,0.26545795844867826,0.31689169700257486,0.36971737281419353,0.42879998433636685
100000,2,none,hybrid_linear,5626.5625,1.03,True,50,100,1029.5163454141727,0.9713298914139159,0.8907290175557137,1.265424682060257,1.6895528562599795,2.089068703178788
100000,2,none,hybrid_rrf,5626.5625,1.03,True,50,100,1017.9747903545825,0.9823425977490843,0.9041874727699906,1.301050011534244,1.7747908498859042,2.089846078772126
100000,2,none,search_branch,5626.5625,1.03,True,50,100,1944.3248369427324,0.5143173511954956,0.40004149195738137,0.7271292328368872,1.0029231081716719,1.3965023427736274
100000,2,none,vsim_branch,5626.5625,1.03,True,50,100,2348.8486516762205,0.4257405002601445,0.42870797915384173,0.5048414051998407,0.6001026218291377,0.6693034996278607
100000,2,title+text,hybrid_linear,5626.5625,1.03,True,50,100,892.5452898117644,1.1203913251403719,1.0452919523231685,1.4388791867531836,1.9291884807171304,2.3276821198524007
100000,2,title+text,hybrid_rrf,5626.5625,1.03,True,50,100,906.7703702901746,1.1028150375932455,1.0330834775231779,1.4239170122891665,1.9226792827248593,2.3990381559706373
100000,2,title+text,search_branch,5626.5625,1.03,True,50,100,1619.4762256710812,0.6174835938611067,0.5276250012684613,0.9076459100469948,1.19130047503859,1.530032166861944
100000,2,title+text,vsim_branch,5626.5625,1.03,True,50,100,1973.0870908031504,0.5068200003239326,0.510000012582168,0.5941334122326225,0.6966399785596881,0.7880047128419402
100000,2,none,hybrid_linear,12625.46875,0.92,True,250,500,301.71876729744486,3.3143447090056726,3.1617290223948658,4.058687202632427,5.426488888915642,8.287466774112547
100000,2,none,hybrid_rrf,12625.46875,0.92,True,250,500,303.2553235433104,3.2975513449055143,3.152228979161009,4.031642264453694,5.66588040208444,8.100877017655884
100000,2,none,search_branch,12625.46875,0.92,True,250,500,656.6727686590684,1.5228284889017232,1.367250515613705,2.2780793718993664,3.3303804689785914,5.857397063635311
100000,2,none,vsim_branch,12625.46875,0.92,True,250,500,692.5574735353952,1.443923483917024,1.4607499761041254,1.6940829867962748,1.8734167027287194,2.039675805659501
100000,2,title+text,hybrid_linear,12625.46875,0.92,True,250,500,271.56154489809694,3.6824065070599317,3.5428540140856057,4.310933325905353,5.884901659446772,8.40089509414975
100000,2,title+text,hybrid_rrf,12625.46875,0.92,True,250,500,261.04437095198045,3.830766380263958,3.6845830036327243,4.545949958264828,6.127178153255959,8.43290333473125
100000,2,title+text,search_branch,12625.46875,0.92,True,250,500,627.4523002723041,1.5937466474599205,1.4057289808988571,2.3185707919765273,3.6269141669617975,5.968435948132559
100000,2,title+text,vsim_branch,12625.46875,0.92,True,250,500,665.1289520007736,1.5034678568597883,1.5195834857877344,1.7571333155501634,1.924977963790298,2.0987365900655335
500000,2,none,hybrid_linear,1336.15625,0.97,True,10,20,2324.090126634101,0.4302759125130251,0.3902500029653311,0.5968749755993485,0.889679098618217,1.0537110539153223
500000,2,none,hybrid_rrf,1336.15625,0.97,True,10,20,2394.4475884209637,0.41763286230852825,0.3733329940587282,0.5947999889031055,0.8593779156217353,1.0886540787178152
500000,2,none,search_branch,1336.15625,0.97,True,10,20,4236.7814881491695,0.23602822161046788,0.2156250411644578,0.35056696506217133,0.4757940617855639,0.755909654486483
500000,2,none,vsim_branch,1336.15625,0.97,True,10,20,4303.088123710631,0.2323912435094826,0.22354198154062033,0.2652542374562472,0.31587623932864517,0.33350001933285967
500000,2,title+text,hybrid_linear,1336.15625,0.97,True,10,20,2027.243386797401,0.4932806817931123,0.4525205004028976,0.6735208036843688,1.0027442447608346,1.2362203920492927
500000,2,title+text,hybrid_rrf,1336.15625,0.97,True,10,20,2099.749478534338,0.4762472905567847,0.43710399768315256,0.6340041989460588,0.9628409211291002,1.1928052615257938
500000,2,title+text,search_branch,1336.15625,0.97,True,10,20,3051.041617783623,0.3277569188736379,0.30658298055641353,0.4512000246904793,0.5725020839599892,0.6836003869539162
500000,2,title+text,vsim_branch,1336.15625,0.97,True,10,20,3172.9760947356085,0.31516152978874745,0.3138959873467684,0.35954612540081143,0.4121682996628806,0.46283853525528795
500000,2,none,hybrid_linear,4721.875,1.01,True,50,100,819.2576309603197,1.2206172542180866,0.9635624883230776,2.6345791760832085,3.8816758460598075,4.75531779462473
500000,2,none,hybrid_rrf,4721.875,1.01,True,50,100,813.837354816354,1.2287467441521585,0.9786250011529773,2.655762468930334,3.849127949797551,4.435500679595862
500000,2,none,search_branch,4721.875,1.01,True,50,100,1349.921870931656,0.7407836123951711,0.5747289978899062,1.723808079259471,2.353625086834655,3.389778394193928
500000,2,none,vsim_branch,4721.875,1.01,True,50,100,2047.5682775017647,0.48838420236716046,0.4933125164825469,0.5819830344989897,0.6908409448806199,0.8513395249028703
500000,2,title+text,hybrid_linear,4721.875,1.01,True,50,100,739.2190762601434,1.3527789421495982,1.0938335035461932,2.7587743999902163,4.039250822970646,4.711250726832077
500000,2,title+text,hybrid_rrf,4721.875,1.01,True,50,100,734.8792834878204,1.3607677103835158,1.0968959832098335,2.754078613361345,4.129809387377465,5.9758617288317
500000,2,title+text,search_branch,4721.875,1.01,True,50,100,1183.8218053132255,0.8447217271314003,0.6544585048686713,1.849637815030293,2.538548632292077,3.1389446837712054
500000,2,title+text,vsim_branch,4721.875,1.01,True,50,100,1739.1897184605857,0.5749804000020958,0.5828750145155936,0.6639041181188078,0.7578091125469658,0.9469652753905408
500000,2,none,hybrid_linear,10757.96875,1.1,False,250,500,262.2530129591517,3.813111577695236,3.7073334970045835,4.488416307140142,5.595700473058984,6.878694431798073
500000,2,none,hybrid_rrf,10757.96875,1.1,False,250,500,264.1219890933243,3.7861292936373503,3.69504201808013,4.4631291180849075,5.651420791400599,7.103324147465179
500000,2,none,search_branch,10757.96875,1.1,False,250,500,543.5609322169066,1.8397201504558325,1.7809165001381189,2.2677371569443494,3.2309737586183496,4.745746171625805
500000,2,none,vsim_branch,10757.96875,1.1,False,250,500,615.4667303321344,1.6247831941465847,1.6611249884590507,1.9309706112835556,2.1443055971758445,2.2615025747218174
500000,2,title+text,hybrid_linear,10757.96875,1.1,False,250,500,242.84731031042335,4.117813776573167,4.011374985566363,4.742204415379092,5.6701910583069575,7.090118171705406
500000,2,title+text,hybrid_rrf,10757.96875,1.1,False,250,500,245.88737598278405,4.066902564652264,3.94475000211969,4.681312519824132,5.627587835188027,7.016087884956506
500000,2,title+text,search_branch,10757.96875,1.1,False,250,500,545.1435547653355,1.8343792038969695,1.770188013324514,2.2462881112005566,3.0663377401651815,4.636641835619233
500000,2,title+text,vsim_branch,10757.96875,1.1,False,250,500,589.8701103902682,1.69528847518377,1.734166988171637,2.0065083692315966,2.2136291745118797,2.399472509860064
