version,topology,query_type,index_size,timeout_ms,n,timeout_frac,observed_mean_ms,observed_p50_ms,observed_p95_ms,observed_p99_ms,observed_max_ms,overshoot_mean_ms,overshoot_p50_ms,overshoot_p95_ms,overshoot_p99_ms,overshoot_max_ms
new,cluster3,AGGREGATE,100000,100,50,1.000,107.90,105.50,125.86,127.05,127.05,7.90,5.50,25.86,27.05,27.05
new,cluster3,AGGREGATE,100000,1000,50,0.000,620.28,618.99,633.62,638.83,638.83,0.00,0.00,0.00,0.00,0.00
new,cluster3,AGGREGATE,100000,2000,50,0.000,618.92,617.69,629.82,683.55,683.55,0.00,0.00,0.00,0.00,0.00
new,cluster3,AGGREGATE,100000,50,50,1.000,58.66,57.13,71.41,80.44,80.44,8.66,7.13,21.41,30.44,30.44
new,cluster3,AGGREGATE,100000,500,50,0.000,622.36,615.55,631.69,921.03,921.03,122.36,115.55,131.69,421.03,421.03
new,cluster3,AGGREGATE,1000000,100,50,1.000,108.42,107.73,118.02,125.04,125.04,8.42,7.73,18.02,25.04,25.04
new,cluster3,AGGREGATE,1000000,1000,50,1.000,1031.82,1010.54,1151.82,1319.88,1319.88,31.82,10.54,151.82,319.88,319.88
new,cluster3,AGGREGATE,1000000,2000,50,0.180,5838.99,6637.35,6830.61,7053.78,7053.78,3838.99,4637.35,4830.61,5053.78,5053.78
new,cluster3,AGGREGATE,1000000,50,50,1.000,57.35,57.37,64.53,66.42,66.42,7.35,7.37,14.53,16.42,16.42
new,cluster3,AGGREGATE,1000000,500,50,1.000,539.39,509.54,699.65,905.65,905.65,39.39,9.54,199.65,405.65,405.65
new,cluster3,HYBRID,100000,100,50,0.000,3.80,3.64,4.45,4.70,4.70,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,100000,1000,50,0.000,3.86,3.74,4.46,5.15,5.15,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,100000,2000,50,0.000,3.91,3.89,4.82,5.01,5.01,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,100000,50,50,0.000,4.15,3.99,6.78,8.54,8.54,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,100000,500,50,0.000,4.00,4.09,4.47,4.63,4.63,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,1000000,100,50,0.000,52.23,51.34,60.70,62.61,62.61,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,1000000,1000,50,0.000,52.46,51.13,61.28,64.50,64.50,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,1000000,2000,50,0.000,52.17,49.30,58.48,60.93,60.93,0.00,0.00,0.00,0.00,0.00
new,cluster3,HYBRID,1000000,50,50,0.940,91.36,100.69,145.56,150.01,150.01,41.50,50.69,95.56,100.01,100.01
new,cluster3,HYBRID,1000000,500,50,0.000,50.86,47.80,58.86,64.71,64.71,0.00,0.00,0.00,0.00,0.00
new,cluster3,SEARCH,100000,100,50,0.000,159.46,157.75,167.00,192.35,192.35,59.46,57.75,67.00,92.35,92.35
new,cluster3,SEARCH,100000,1000,50,0.000,159.74,158.87,167.03,168.45,168.45,0.00,0.00,0.00,0.00,0.00
new,cluster3,SEARCH,100000,2000,50,0.000,159.10,158.38,165.93,166.49,166.49,0.00,0.00,0.00,0.00,0.00
new,cluster3,SEARCH,100000,50,50,0.340,124.90,156.03,164.54,171.74,171.74,74.90,106.03,114.54,121.74,121.74
new,cluster3,SEARCH,100000,500,50,0.000,160.20,159.68,167.52,168.52,168.52,0.00,0.00,0.00,0.00,0.00
new,cluster3,SEARCH,1000000,100,50,0.020,191.89,190.98,200.71,208.15,208.15,91.89,90.98,100.71,108.15,108.15
new,cluster3,SEARCH,1000000,1000,50,0.000,194.04,193.26,201.13,202.68,202.68,0.00,0.00,0.00,0.00,0.00
new,cluster3,SEARCH,1000000,2000,50,0.000,196.24,194.96,204.11,211.03,211.03,0.00,0.00,0.00,0.00,0.00
new,cluster3,SEARCH,1000000,50,50,1.000,62.03,60.87,73.40,74.18,74.18,12.03,10.87,23.40,24.18,24.18
new,cluster3,SEARCH,1000000,500,50,0.000,196.04,191.01,203.89,378.64,378.64,0.00,0.00,0.00,0.00,0.00
new,sa,AGGREGATE,100000,100,50,1.000,158.97,161.11,173.34,176.71,176.71,58.97,61.11,73.34,76.71,76.71
new,sa,AGGREGATE,100000,1000,50,0.000,652.53,650.00,668.96,710.26,710.26,0.00,0.00,0.00,0.00,0.00
new,sa,AGGREGATE,100000,2000,50,0.000,650.14,649.24,664.99,669.90,669.90,0.00,0.00,0.00,0.00,0.00
new,sa,AGGREGATE,100000,50,50,1.000,156.15,158.55,173.76,178.29,178.29,106.15,108.55,123.76,128.29,128.29
new,sa,AGGREGATE,100000,500,50,0.000,656.55,655.66,674.94,692.28,692.28,156.55,155.66,174.94,192.28,192.28
new,sa,AGGREGATE,1000000,100,50,1.000,962.77,409.04,2258.11,2292.75,2292.75,862.77,309.04,2158.11,2192.75,2192.75
new,sa,AGGREGATE,1000000,1000,50,1.000,2227.57,2230.73,2260.31,2262.13,2262.13,1227.57,1230.73,1260.31,1262.13,1262.13
new,sa,AGGREGATE,1000000,2000,50,1.000,2218.44,2220.29,2256.23,2275.20,2275.20,218.44,220.29,256.23,275.20,275.20
new,sa,AGGREGATE,1000000,50,50,1.000,78.52,78.53,80.63,80.96,80.96,28.52,28.53,30.63,30.96,30.96
new,sa,AGGREGATE,1000000,500,50,1.000,2210.56,2219.69,2250.09,2257.61,2257.61,1710.56,1719.69,1750.09,1757.61,1757.61
new,sa,HYBRID,100000,100,50,0.000,5.60,5.61,5.85,5.94,5.94,0.00,0.00,0.00,0.00,0.00
new,sa,HYBRID,100000,1000,50,0.000,5.69,5.66,5.92,6.17,6.17,0.00,0.00,0.00,0.00,0.00
new,sa,HYBRID,100000,2000,50,0.000,5.90,5.73,6.36,11.97,11.97,0.00,0.00,0.00,0.00,0.00
new,sa,HYBRID,100000,50,50,0.000,6.30,5.85,10.98,13.35,13.35,0.00,0.00,0.00,0.00,0.00
new,sa,HYBRID,100000,500,50,0.000,5.89,5.85,6.32,6.60,6.60,0.00,0.00,0.00,0.00,0.00
new,sa,HYBRID,1000000,100,50,0.160,106.84,105.97,119.94,131.68,131.68,6.84,5.97,19.94,31.68,31.68
new,sa,HYBRID,1000000,1000,50,0.000,108.89,109.86,112.03,112.12,112.12,0.00,0.00,0.00,0.00,0.00
new,sa,HYBRID,1000000,2000,50,0.000,108.79,109.56,110.85,111.59,111.59,0.00,0.00,0.00,0.00,0.00
new,sa,HYBRID,1000000,50,50,1.000,100.79,100.83,101.23,101.37,101.37,50.79,50.83,51.23,51.37,51.37
new,sa,HYBRID,1000000,500,50,0.000,106.50,105.41,111.52,112.35,112.35,0.00,0.00,0.00,0.00,0.00
new,sa,SEARCH,100000,100,50,0.000,118.89,118.94,125.78,136.81,136.81,18.89,18.94,25.78,36.81,36.81
new,sa,SEARCH,100000,1000,50,0.000,114.37,113.61,120.07,126.06,126.06,0.00,0.00,0.00,0.00,0.00
new,sa,SEARCH,100000,2000,50,0.000,118.11,118.19,124.72,126.86,126.86,0.00,0.00,0.00,0.00,0.00
new,sa,SEARCH,100000,50,50,0.000,122.78,121.71,130.89,133.56,133.56,72.78,71.71,80.89,83.56,83.56
new,sa,SEARCH,100000,500,50,0.000,116.09,113.11,123.03,185.38,185.38,0.00,0.00,0.00,0.00,0.00
new,sa,SEARCH,1000000,100,50,1.000,101.53,101.37,102.59,102.71,102.71,1.53,1.37,2.59,2.71,2.71
new,sa,SEARCH,1000000,1000,50,0.000,221.15,221.29,228.16,228.95,228.95,0.00,0.00,0.00,0.00,0.00
new,sa,SEARCH,1000000,2000,50,0.000,222.92,221.97,229.90,230.96,230.96,0.00,0.00,0.00,0.00,0.00
new,sa,SEARCH,1000000,50,50,1.000,51.17,51.12,51.86,52.14,52.14,1.17,1.12,1.86,2.14,2.14
new,sa,SEARCH,1000000,500,50,0.000,223.92,222.46,231.79,232.19,232.19,0.00,0.00,0.00,0.00,0.00
old,cluster3,AGGREGATE,100000,100,50,1.000,112.47,112.31,114.32,115.03,115.03,12.47,12.31,14.32,15.03,15.03
old,cluster3,AGGREGATE,100000,1000,50,0.000,608.02,607.64,621.25,624.67,624.67,0.00,0.00,0.00,0.00,0.00
old,cluster3,AGGREGATE,100000,2000,50,0.000,608.02,608.59,621.05,625.27,625.27,0.00,0.00,0.00,0.00,0.00
old,cluster3,AGGREGATE,100000,50,50,1.000,57.32,57.31,58.82,59.16,59.16,7.32,7.31,8.82,9.16,9.16
old,cluster3,AGGREGATE,100000,500,50,0.000,607.04,606.96,619.97,621.90,621.90,107.04,106.96,119.97,121.90,121.90
old,cluster3,AGGREGATE,1000000,100,50,1.000,112.15,112.09,113.34,113.62,113.62,12.15,12.09,13.34,13.62,13.62
old,cluster3,AGGREGATE,1000000,1000,50,1.000,1105.95,1106.12,1110.79,1111.47,1111.47,105.95,106.12,110.79,111.47,111.47
old,cluster3,AGGREGATE,1000000,2000,50,0.000,6521.64,6515.17,6640.05,6658.32,6658.32,4521.64,4515.17,4640.05,4658.32,4658.32
old,cluster3,AGGREGATE,1000000,50,50,1.000,57.03,57.01,58.03,58.82,58.82,7.03,7.01,8.03,8.82,8.82
old,cluster3,AGGREGATE,1000000,500,50,1.000,552.61,552.54,555.48,556.37,556.37,52.61,52.54,55.48,56.37,56.37
old,cluster3,HYBRID,100000,100,50,0.000,4.21,4.17,4.75,5.34,5.34,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,100000,1000,50,0.000,4.21,4.15,5.07,5.56,5.56,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,100000,2000,50,0.000,4.04,4.01,4.63,4.74,4.74,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,100000,50,50,0.000,4.49,4.21,6.68,9.76,9.76,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,100000,500,50,0.000,4.19,4.16,4.70,4.83,4.83,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,1000000,100,50,0.000,50.21,46.36,58.05,60.81,60.81,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,1000000,1000,50,0.000,49.32,45.79,58.72,59.73,59.73,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,1000000,2000,50,0.000,49.13,45.89,55.50,60.09,60.09,0.00,0.00,0.00,0.00,0.00
old,cluster3,HYBRID,1000000,50,50,0.400,47.86,46.17,51.05,51.28,51.28,0.37,0.00,1.05,1.28,1.28
old,cluster3,HYBRID,1000000,500,50,0.000,49.61,46.42,58.22,60.46,60.46,0.00,0.00,0.00,0.00,0.00
old,cluster3,SEARCH,100000,100,50,0.020,152.62,150.06,161.64,248.22,248.22,52.62,50.06,61.64,148.22,148.22
old,cluster3,SEARCH,100000,1000,50,0.000,149.06,147.92,157.19,158.83,158.83,0.00,0.00,0.00,0.00,0.00
old,cluster3,SEARCH,100000,2000,50,0.000,150.66,149.31,161.42,167.56,167.56,0.00,0.00,0.00,0.00,0.00
old,cluster3,SEARCH,100000,50,50,1.000,65.17,56.73,71.64,251.62,251.62,15.17,6.73,21.64,201.62,201.62
old,cluster3,SEARCH,100000,500,50,0.000,149.65,148.84,158.07,166.79,166.79,0.00,0.00,0.00,0.00,0.00
old,cluster3,SEARCH,1000000,100,50,0.140,177.15,182.86,192.79,286.03,286.03,77.15,82.86,92.79,186.03,186.03
old,cluster3,SEARCH,1000000,1000,50,0.000,185.25,182.80,193.32,242.83,242.83,0.00,0.00,0.00,0.00,0.00
old,cluster3,SEARCH,1000000,2000,50,0.000,182.71,181.58,191.57,199.41,199.41,0.00,0.00,0.00,0.00,0.00
old,cluster3,SEARCH,1000000,50,50,1.000,60.42,59.77,74.56,75.56,75.56,10.42,9.77,24.56,25.56,25.56
old,cluster3,SEARCH,1000000,500,50,0.000,184.09,182.20,193.70,202.02,202.02,0.00,0.00,0.00,0.00,0.00
old,sa,AGGREGATE,100000,100,50,1.000,185.10,184.51,198.77,201.82,201.82,85.10,84.51,98.77,101.82,101.82
old,sa,AGGREGATE,100000,1000,50,0.000,668.38,666.45,678.44,728.94,728.94,0.00,0.00,0.00,0.00,0.00
old,sa,AGGREGATE,100000,2000,50,0.000,661.45,661.73,669.52,675.06,675.06,0.00,0.00,0.00,0.00,0.00
old,sa,AGGREGATE,100000,50,50,1.000,169.83,165.60,190.58,205.81,205.81,119.83,115.60,140.58,155.81,155.81
old,sa,AGGREGATE,100000,500,50,0.000,663.23,662.83,676.47,686.30,686.30,163.23,162.83,176.47,186.30,186.30
old,sa,AGGREGATE,1000000,100,50,1.000,2339.49,2325.49,2408.03,2415.40,2415.40,2239.49,2225.49,2308.03,2315.40,2315.40
old,sa,AGGREGATE,1000000,1000,50,1.000,2337.99,2327.81,2395.78,2428.05,2428.05,1337.99,1327.81,1395.78,1428.05,1428.05
old,sa,AGGREGATE,1000000,2000,50,1.000,2340.74,2331.74,2412.92,2419.64,2419.64,340.74,331.74,412.92,419.64,419.64
old,sa,AGGREGATE,1000000,50,50,1.000,75.62,75.78,77.08,77.43,77.43,25.62,25.78,27.08,27.43,27.43
old,sa,AGGREGATE,1000000,500,50,1.000,2339.49,2327.43,2414.67,2424.68,2424.68,1839.49,1827.43,1914.67,1924.68,1924.68
old,sa,HYBRID,100000,100,50,0.000,5.05,5.05,5.30,6.33,6.33,0.00,0.00,0.00,0.00,0.00
old,sa,HYBRID,100000,1000,50,0.000,4.94,4.92,5.20,5.32,5.32,0.00,0.00,0.00,0.00,0.00
old,sa,HYBRID,100000,2000,50,0.000,5.04,5.07,5.22,5.29,5.29,0.00,0.00,0.00,0.00,0.00
old,sa,HYBRID,100000,50,50,0.000,5.66,5.09,9.19,12.23,12.23,0.00,0.00,0.00,0.00,0.00
old,sa,HYBRID,100000,500,50,0.000,4.98,4.90,5.59,5.84,5.84,0.00,0.00,0.00,0.00,0.00
old,sa,HYBRID,1000000,100,50,0.380,99.86,100.42,100.72,100.79,100.79,0.31,0.42,0.72,0.79,0.79
old,sa,HYBRID,1000000,1000,50,0.000,102.27,102.29,103.76,109.23,109.23,0.00,0.00,0.00,0.00,0.00
old,sa,HYBRID,1000000,2000,50,0.000,103.10,103.28,104.05,108.75,108.75,0.00,0.00,0.00,0.00,0.00
old,sa,HYBRID,1000000,50,50,1.000,50.41,50.37,50.60,51.26,51.26,0.41,0.37,0.60,1.26,1.26
old,sa,HYBRID,1000000,500,50,0.000,101.35,101.39,103.66,104.26,104.26,0.00,0.00,0.00,0.00,0.00
old,sa,SEARCH,100000,100,50,0.000,118.28,118.15,123.10,126.56,126.56,18.28,18.15,23.10,26.56,26.56
old,sa,SEARCH,100000,1000,50,0.000,121.05,120.65,127.35,127.72,127.72,0.00,0.00,0.00,0.00,0.00
old,sa,SEARCH,100000,2000,50,0.000,119.46,119.82,126.94,127.73,127.73,0.00,0.00,0.00,0.00,0.00
old,sa,SEARCH,100000,50,50,0.000,119.81,119.06,127.30,152.39,152.39,69.81,69.06,77.30,102.39,102.39
old,sa,SEARCH,100000,500,50,0.000,120.07,119.85,127.19,128.36,128.36,0.00,0.00,0.00,0.00,0.00
old,sa,SEARCH,1000000,100,50,1.000,108.64,101.29,124.95,126.03,126.03,8.64,1.29,24.95,26.03,26.03
old,sa,SEARCH,1000000,1000,50,0.000,211.37,210.71,218.00,219.02,219.02,0.00,0.00,0.00,0.00,0.00
old,sa,SEARCH,1000000,2000,50,0.000,211.59,211.22,218.21,220.61,220.61,0.00,0.00,0.00,0.00,0.00
old,sa,SEARCH,1000000,50,50,1.000,51.14,51.13,51.58,51.68,51.68,1.14,1.13,1.58,1.68,1.68
old,sa,SEARCH,1000000,500,50,0.000,210.60,210.56,217.76,218.52,218.52,0.00,0.00,0.00,0.00,0.00
